
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 007584: 41 04                      |                         i32.const 4
 007586: 74                         |                         i32.shl
 007587: 6a                         |                         i32.add
 007588: 22 03                      |                         local.tee 3
 00758a: 20 44                      |                         local.get 68
 00758c: 20 43                      |                         local.get 67
 00758e: 43 7a 37 9e 3e             |                         f32.const 0x1.3c6ef4p-2
 007593: 94                         |                         f32.mul
 007594: 20 47                      |                         local.get 71
 007596: 43 bd 1b 4f 3f             |                         f32.const 0x1.9e377ap-1
 00759b: 94                         |                         f32.mul
 00759c: 93                         |                         f32.sub
 00759d: 92                         |                         f32.add
 00759e: 38 02 0c                   |                         f32.store 2 12
